Wall time,Step,Value
1733286648.523482,0,0.0
1733286649.891075,1,0.0
1733286651.2129781,2,0.0
1733286652.5538342,3,0.0
1733286653.9033136,4,0.0
1733286655.2802033,5,0.0
1733286656.6735277,6,0.0
1733286658.0405304,7,0.0
1733286659.4122388,8,0.0
1733286660.7596323,9,0.0
1733286662.1867669,10,0.0
1733286663.5210514,11,0.0
1733286664.8707113,12,0.0
1733286666.234328,13,0.0
1733286667.6378064,14,0.0
1733286669.0841286,15,0.0
1733286670.4961047,16,0.0
1733286671.9257576,17,0.0
1733286673.2740588,18,0.0
1733286674.6418173,19,0.0
1733286676.0056977,20,0.0
1733286677.40936,21,0.0
1733286678.7673435,22,0.0
1733286680.1262624,23,0.0
1733286681.5250125,24,0.0
1733286682.8728168,25,0.0
1733286684.2468588,26,0.0
1733286685.5845659,27,0.0
1733286686.9734707,28,0.0
1733286688.3322005,29,0.0
1733286689.758707,30,0.0
1733286691.1251297,31,0.0
1733286692.5026033,32,0.0
1733286693.9413157,33,0.0
1733286695.3810177,34,0.0
1733286696.7578971,35,0.0
1733286698.0904982,36,0.0
1733286699.4493194,37,0.0
1733286700.7611341,38,0.0
1733286702.1155262,39,0.0
1733286703.4905403,40,0.0
1733286704.8959832,41,0.0
1733286706.289998,42,0.0
1733286707.6839137,43,0.0
1733286709.0386355,44,0.0
1733286710.41665,45,0.0
1733286711.7980113,46,0.0
1733286713.1451983,47,0.0
1733286714.3720725,48,0.0
1733286715.7179496,49,0.0
1733286717.0743582,50,0.0
1733286718.4104416,51,0.0
1733286719.81961,52,0.0
1733286721.1462421,53,0.0
1733286722.4655426,54,0.0
1733286723.8453162,55,0.0
1733286725.224791,56,0.0
1733286726.5804706,57,0.0
1733286727.9505627,58,0.0
1733286729.28006,59,0.0
1733286730.6071954,60,0.0
1733286732.0114853,61,0.0
1733286733.423896,62,0.0
1733286734.7947004,63,0.0
1733286736.1029272,64,0.0
1733286737.4583611,65,0.0
1733286738.8376403,66,0.0
1733286740.18979,67,0.0
1733286741.624578,68,0.0
1733286743.057006,69,0.0
1733286744.4715185,70,0.0
1733286745.8426344,71,0.0
1733286747.1927273,72,0.0
1733286748.5569844,73,0.0
1733286749.958235,74,0.0
1733286751.3125367,75,0.0
1733286752.6726582,76,0.0
1733286754.0476046,77,0.0
1733286755.42282,78,0.0
1733286756.7733302,79,0.0
1733286758.0961416,80,0.0
1733286759.46038,81,0.0
1733286760.811147,82,0.0
1733286762.1466396,83,0.0
1733286763.5193067,84,0.0
1733286764.9304495,85,0.0
1733286766.2792988,86,0.0
1733286767.6649642,87,0.0
1733286769.08511,88,0.1428571492433548
1733286770.5153897,89,0.0
1733286771.908205,90,0.0
1733286773.2301726,91,0.0
1733286774.628346,92,0.0
1733286776.0446472,93,0.0
1733286777.405952,94,0.0
1733286778.7915285,95,0.0
1733286780.1769125,96,0.0
1733286781.6073194,97,0.0
1733286782.97824,98,0.0
1733286784.2807631,99,0.0
1733286785.6108844,100,0.0
1733286787.0660784,101,0.0
1733286788.4278073,102,0.0
1733286789.7697074,103,0.0
1733286791.1655893,104,0.0
1733286792.600734,105,0.0
1733286793.9279027,106,0.0
1733286795.356837,107,0.0
1733286796.7536864,108,0.0
1733286798.0507042,109,0.0
1733286799.3698652,110,0.0
1733286800.7358694,111,0.0
1733286802.0766487,112,0.0
1733286803.4564826,113,0.0
1733286804.8676004,114,0.0
1733286806.183153,115,0.0
1733286807.5292294,116,0.0
1733286808.9055579,117,0.0
1733286810.2445714,118,0.0
1733286811.6557643,119,0.0
1733286813.0193987,120,0.0
1733286814.3608518,121,0.0
1733286815.7241166,122,0.0
1733286817.171616,123,0.0
1733286818.555757,124,0.0
1733286820.0273378,125,0.0
1733286821.3891068,126,0.0
1733286822.7751904,127,0.0
1733286824.132932,128,0.0
1733286825.5017495,129,0.0
1733286826.8669348,130,0.0
1733286828.2120285,131,0.0
1733286829.5957284,132,0.0
1733286830.993244,133,0.0
1733286832.3664773,134,0.0
1733286833.7005737,135,0.0
1733286835.058542,136,0.0
1733286836.3843265,137,0.0
1733286837.7902052,138,0.0
1733286839.0608616,139,0.0
1733286840.4462924,140,0.0
1733286841.7859704,141,0.0
1733286843.0678172,142,0.0
1733286844.3947227,143,0.0
1733286845.744109,144,0.0
1733286847.0850532,145,0.0
1733286848.4413302,146,0.0
1733286849.7967675,147,0.0
1733286851.2469814,148,0.0
1733286852.6104133,149,0.0
1733286854.0144563,150,0.0
1733286855.3836372,151,0.0
1733286856.784854,152,0.0
1733286858.2463703,153,0.0
1733286859.6093287,154,0.0
1733286861.001396,155,0.0
1733286862.3894224,156,0.0
1733286863.7782423,157,0.0
1733286865.1344156,158,0.0
1733286866.482607,159,0.0
1733286867.8141437,160,0.0
1733286869.1872585,161,0.0
1733286870.5587602,162,0.0
1733286871.9057539,163,0.0
1733286873.2641075,164,0.0
1733286874.6439252,165,0.0
1733286875.9397516,166,0.0
1733286877.26133,167,0.0
1733286878.6488535,168,0.0
1733286879.984678,169,0.0
1733286881.3459225,170,0.0
1733286882.6802871,171,0.0
1733286884.0187027,172,0.0
1733286885.4060776,173,0.0
1733286886.7784863,174,0.0
1733286888.1492343,175,0.0
1733286889.5924888,176,0.0
1733286890.9506023,177,0.0
1733286892.3168747,178,0.0
1733286893.7039924,179,0.0
1733286895.1233008,180,0.0
1733286896.4817955,181,0.0
1733286897.890567,182,0.0
1733286899.3535974,183,0.0
1733286900.745438,184,0.0
1733286902.1124327,185,0.0
1733286903.4893274,186,0.0
1733286904.8454766,187,0.0
1733286906.19893,188,0.0
1733286907.566145,189,0.0
1733286908.918805,190,0.0
1733286909.9928484,191,0.0
1733286911.1417134,192,0.0
1733286912.4510083,193,0.0
1733286913.874893,194,0.0
1733286915.2379782,195,0.0
1733286916.5971892,196,0.0
1733286917.9533525,197,0.0
1733286919.2526186,198,0.0
1733286920.6603885,199,0.0
1733286922.0172107,200,0.0
1733286923.3384428,201,0.0
1733286924.7151372,202,0.0
1733286926.1305542,203,0.0
1733286927.5159266,204,0.0
1733286928.869021,205,0.0
1733286930.2804933,206,0.0
1733286931.7296152,207,0.0
1733286933.063037,208,0.0
1733286934.5330195,209,0.0
1733286935.9217517,210,0.0
1733286937.2140608,211,0.0
1733286938.5667562,212,0.0
1733286939.8896823,213,0.0
1733286941.2304904,214,0.0
1733286942.5733082,215,0.0
1733286943.8807433,216,0.0
1733286945.2480466,217,0.0
1733286946.6443229,218,0.0
1733286947.99769,219,0.0
1733286949.3328984,220,0.0
1733286950.7298262,221,0.0
1733286952.0845602,222,0.0
1733286953.44877,223,0.0
1733286954.7964902,224,0.0
1733286956.132743,225,0.0
1733286957.5532792,226,0.0
1733286958.9434764,227,0.0
1733286960.3127112,228,0.0
1733286961.703195,229,0.0
1733286963.151501,230,0.0
1733286964.6036582,231,0.0
1733286965.9357634,232,0.0
1733286967.326797,233,0.0
1733286968.7802866,234,0.0
1733286970.2051313,235,0.0
1733286971.5756037,236,0.0
1733286972.9770548,237,0.0
1733286974.37091,238,0.0
1733286975.74578,239,0.0
1733286977.090698,240,0.0
1733286978.4557836,241,0.0
1733286979.8477163,242,0.0
1733286981.1912448,243,0.0
1733286982.5995364,244,0.0
1733286984.005653,245,0.0
1733286985.394615,246,0.0
1733286986.6593063,247,0.0
1733286988.0064397,248,0.0
1733286989.3702037,249,0.0
1733286990.725603,250,0.0
1733286991.9996696,251,0.0
1733286993.3770013,252,0.0
1733286994.7245054,253,0.0
1733286996.0906165,254,0.0
1733286997.4871626,255,0.0
1733286998.8620336,256,0.0
1733287000.2684216,257,0.0
1733287001.660643,258,0.0
1733287003.0205858,259,0.0
1733287004.443946,260,0.0
1733287005.831297,261,0.0
1733287007.177211,262,0.0
1733287008.552442,263,0.0
1733287009.9365575,264,0.0
1733287011.2948608,265,0.0
1733287012.6920817,266,0.0
1733287013.9973154,267,0.0
1733287015.3412232,268,0.0
1733287016.701231,269,0.0
1733287018.1164181,270,0.0
1733287019.4581964,271,0.0
1733287020.779367,272,0.0
1733287022.144775,273,0.0
1733287023.5373747,274,0.0
1733287024.8952081,275,0.0
1733287026.2205725,276,0.0
1733287027.533838,277,0.0
1733287028.9166079,278,0.0
1733287030.3024778,279,0.0
1733287031.6113334,280,0.0
1733287032.955868,281,0.0
1733287034.4243047,282,0.0
1733287035.8588712,283,0.0
1733287037.2846832,284,0.0
1733287038.683812,285,0.0
1733287040.077963,286,0.0
1733287041.4828396,287,0.0
1733287042.8745196,288,0.0
1733287044.2633,289,0.0
1733287045.5852618,290,0.0
1733287046.960845,291,0.0
1733287048.3090916,292,0.0
1733287049.6406062,293,0.0
1733287051.055587,294,0.0
1733287052.4306095,295,0.0
1733287053.7834697,296,0.0
1733287055.086758,297,0.0
1733287056.4303215,298,0.0
1733287057.7627463,299,0.0
1733287059.1224728,300,0.0
1733287060.4848578,301,0.0
1733287061.8664737,302,0.0
1733287063.293854,303,0.0
1733287064.6145647,304,0.0
1733287065.972776,305,0.0
1733287067.4232395,306,0.0
1733287068.7800944,307,0.0
1733287070.2228174,308,0.0
1733287071.64289,309,0.0
1733287073.0124187,310,0.0
1733287074.386458,311,0.0
1733287075.7144706,312,0.0
1733287077.0941517,313,0.0
1733287078.4048388,314,0.0
1733287079.8581674,315,0.0
1733287081.2789135,316,0.0
1733287082.624854,317,0.0
1733287083.9468536,318,0.0
1733287085.2971382,319,0.0
1733287086.6165845,320,0.0
1733287087.9919574,321,0.0
1733287089.3453465,322,0.0
1733287090.6739302,323,0.0
1733287091.9809058,324,0.0
1733287093.3116682,325,0.0
1733287094.6760683,326,0.0
1733287096.038863,327,0.0
1733287097.3297937,328,0.0
1733287098.7276263,329,0.0
1733287100.081132,330,0.0
1733287101.4907193,331,0.0
1733287102.9529371,332,0.0
1733287104.3651948,333,0.0
1733287105.772852,334,0.0
1733287107.1795774,335,0.0
1733287108.5819952,336,0.0
1733287109.9724073,337,0.0
1733287111.3754282,338,0.0
1733287112.7043786,339,0.0
1733287114.0326428,340,0.0
1733287115.368945,341,0.0
1733287116.666197,342,0.0
1733287118.0457854,343,0.0
1733287119.408464,344,0.0
1733287120.7293568,345,0.0
1733287122.135668,346,0.0
1733287123.4466202,347,0.0
1733287124.8074117,348,0.0
1733287126.1364567,349,0.0
1733287127.4744282,350,0.0
1733287128.8286176,351,0.0
1733287130.1509557,352,0.0
1733287131.479338,353,0.0
1733287132.8564267,354,0.0
1733287134.1946871,355,0.0
1733287135.550024,356,0.0
1733287136.9025245,357,0.0
1733287138.2130842,358,0.0
1733287139.7067883,359,0.0
1733287141.043487,360,0.0
1733287142.503084,361,0.0
1733287143.8498335,362,0.0
1733287145.2527642,363,0.0
1733287146.6420646,364,0.0
1733287147.9544768,365,0.0
1733287149.3123035,366,0.0
1733287150.6913924,367,0.0
1733287151.975002,368,0.0
1733287153.343757,369,0.0
1733287154.741274,370,0.0
1733287156.1049688,371,0.0
1733287157.4715958,372,0.0
1733287158.812896,373,0.0
1733287160.2177517,374,0.0
1733287161.6035056,375,0.0
1733287162.9716654,376,0.0
1733287164.3160422,377,0.0
1733287165.6545334,378,0.0
1733287167.0216632,379,0.0
1733287168.342125,380,0.0
1733287169.6734006,381,0.0
1733287171.1146533,382,0.0
1733287172.4805942,383,0.0
1733287173.8554692,384,0.0
1733287175.319702,385,0.0
1733287176.7177737,386,0.0
1733287178.144555,387,0.0
1733287179.5138397,388,0.0
1733287180.9095144,389,0.0
1733287182.3722754,390,0.0
1733287183.7390842,391,0.0
1733287185.1059425,392,0.0
1733287186.4823682,393,0.0
1733287187.9007945,394,0.0
1733287189.2517657,395,0.0
1733287190.607763,396,0.0
1733287191.9751987,397,0.0
1733287193.3468626,398,0.0
1733287194.6835327,399,0.0
1733287196.0832913,400,0.0
1733287197.4823253,401,0.0
1733287198.8458478,402,0.0
1733287200.1925735,403,0.0
1733287201.5187244,404,0.0
1733287202.842095,405,0.0
1733287204.2049127,406,0.0
1733287205.596298,407,0.0
1733287206.9985647,408,0.0
1733287208.3345451,409,0.0
1733287209.7015018,410,0.0
1733287211.1638846,411,0.0
1733287212.5455477,412,0.0
1733287213.8702922,413,0.0
1733287215.2871985,414,0.0
1733287216.6133487,415,0.0
1733287218.0116148,416,0.0
1733287219.3933096,417,0.0
1733287220.7484436,418,0.0
1733287222.140978,419,0.0
1733287223.5125458,420,0.0
1733287224.923057,421,0.0
1733287226.2721894,422,0.0
1733287227.6055367,423,0.0
1733287228.9830325,424,0.0
1733287230.3163407,425,0.0
1733287231.7056603,426,0.0
1733287233.0433702,427,0.0
1733287234.395091,428,0.0
1733287235.7689643,429,0.0
1733287237.1215367,430,0.0
1733287238.4765656,431,0.0
1733287239.84608,432,0.0
1733287241.168718,433,0.0
1733287242.4703403,434,0.0
1733287243.9121835,435,0.0
1733287245.2205167,436,0.0
1733287246.5699284,437,0.0
1733287247.9112985,438,0.0
1733287249.3271801,439,0.0
1733287250.7474513,440,0.0
1733287252.1448638,441,0.0
1733287253.4851973,442,0.0
1733287254.8604739,443,0.0
1733287256.2712584,444,0.0
1733287257.6735783,445,0.0
1733287259.0762186,446,0.0
1733287260.464682,447,0.0
1733287261.7923539,448,0.0
1733287263.150277,449,0.0
1733287264.506242,450,0.0
1733287265.9098353,451,0.0
1733287267.2482412,452,0.0
1733287268.6151361,453,0.0
1733287269.9398787,454,0.0
1733287271.2444515,455,0.0
1733287272.5846217,456,0.0
1733287273.933808,457,0.0
1733287275.2583697,458,0.0
1733287276.5649242,459,0.0
1733287277.6879096,460,0.0
1733287278.9567244,461,0.0
1733287280.2880952,462,0.0
1733287281.757966,463,0.0
1733287283.157588,464,0.0
1733287284.5433958,465,0.0
1733287285.8889308,466,0.0
1733287287.3037496,467,0.0
1733287288.593356,468,0.0
1733287289.9531415,469,0.0
1733287291.2790892,470,0.0
1733287292.612635,471,0.0
1733287294.050903,472,0.0
1733287295.4608617,473,0.0
1733287296.866237,474,0.0
1733287298.2194126,475,0.0
1733287299.5751853,476,0.0
1733287300.911071,477,0.0
1733287302.2658253,478,0.0
1733287303.6268828,479,0.0
1733287304.9654593,480,0.0
1733287306.3207815,481,0.0
1733287307.650526,482,0.0
1733287308.9876328,483,0.0
1733287310.2716582,484,0.0
1733287311.5854807,485,0.0
1733287312.991284,486,0.0
1733287314.2902389,487,0.0
1733287315.7458663,488,0.0
1733287317.1904888,489,0.0
1733287318.570104,490,0.0
1733287319.9895444,491,0.0
1733287321.4104762,492,0.0
1733287322.7789578,493,0.0
1733287324.1511412,494,0.0
1733287325.4871407,495,0.0
1733287326.862387,496,0.0
1733287328.2112842,497,0.0
1733287329.602268,498,0.0
1733287330.9622686,499,0.0
1733287332.3575952,500,0.0
1733287333.6924245,501,0.0
