Wall time,Step,Value
1733287335.063032,502,0.0
1733287336.4192245,503,0.0
1733287337.6849399,504,0.0
1733287339.0360389,505,0.0
1733287340.455302,506,0.0
1733287341.7446127,507,0.0
1733287343.0708938,508,0.0
1733287344.4417815,509,0.0
1733287345.7234037,510,0.0
1733287347.0328412,511,0.0
1733287348.3938115,512,0.0
1733287349.8171577,513,0.0
1733287351.1923575,514,0.0
1733287352.5660808,515,0.0
1733287353.910366,516,0.0
1733287355.2781594,517,0.0
1733287356.735801,518,0.0
1733287358.137499,519,0.0
1733287359.5342283,520,0.0
1733287360.9391813,521,0.0
1733287362.3073375,522,0.0
1733287363.7285962,523,0.0
1733287365.0984037,524,0.0
1733287366.4008965,525,0.0
1733287367.8051646,526,0.0
1733287369.187081,527,0.0
1733287370.5853164,528,0.0
1733287371.9522161,529,0.0
1733287373.2497416,530,0.0
1733287374.6259313,531,0.0
1733287375.9992616,532,0.0
1733287377.3468802,533,0.0
1733287378.699505,534,0.0
1733287380.054122,535,0.0
1733287381.374251,536,0.0
1733287382.6386907,537,0.0
1733287384.0008206,538,0.0
1733287385.3926923,539,0.0
1733287386.8344932,540,0.0
1733287388.2441645,541,0.0
1733287389.6531534,542,0.0
1733287391.044034,543,0.0
1733287392.3990998,544,0.0
1733287393.7938368,545,0.0
1733287395.0935385,546,0.0
1733287396.4808035,547,0.0
1733287397.8654084,548,0.0
1733287399.2340832,549,0.0
1733287400.5712628,550,0.0
1733287401.983549,551,0.0
1733287403.3275304,552,0.0
1733287404.7134037,553,0.0
1733287406.0924287,554,0.0
1733287407.462279,555,0.0
1733287408.8042805,556,0.0
1733287410.1881096,557,0.0
1733287411.5557218,558,0.0
1733287412.920487,559,0.0
1733287414.2623453,560,0.0
1733287415.5453596,561,0.0
1733287416.8618374,562,0.0
1733287418.1700559,563,0.0
1733287419.499935,564,0.0
1733287420.898006,565,0.0
1733287422.3020396,566,0.0
1733287423.7187853,567,0.0
1733287425.0704288,568,0.0
1733287426.3717313,569,0.0
1733287427.6998715,570,0.0
1733287429.0617554,571,0.0
1733287430.3711724,572,0.0
1733287431.6837687,573,0.0
1733287433.0066197,574,0.0
1733287434.3576872,575,0.0
1733287435.7799942,576,0.0
1733287437.1747684,577,0.0
1733287438.5384018,578,0.0
1733287439.8893292,579,0.0
1733287441.281733,580,0.0
1733287442.6497276,581,0.0
1733287444.024637,582,0.0
1733287445.3887994,583,0.0
1733287446.7127144,584,0.0
1733287448.0814283,585,0.0
1733287449.4319701,586,0.0
1733287450.7402687,587,0.0
1733287452.0835886,588,0.0
1733287453.4406495,589,0.0
1733287454.7824788,590,0.0
1733287456.1305947,591,0.0
1733287457.5090199,592,0.0
1733287458.8806438,593,0.0
1733287460.2512832,594,0.0
1733287461.6502802,595,0.0
1733287463.0026102,596,0.0
1733287464.4229627,597,0.0
1733287465.7589226,598,0.0
1733287467.1316178,599,0.0
1733287468.4816134,600,0.0
1733287469.8564217,601,0.0
1733287471.2441268,602,0.0
1733287472.5606792,603,0.0
1733287473.9014935,604,0.0
1733287475.2304165,605,0.0
1733287476.5984783,606,0.0
1733287477.91665,607,0.0
1733287479.2526357,608,0.0
1733287480.6049483,609,0.0
1733287481.964761,610,0.1428571492433548
1733287483.318746,611,0.0
1733287484.6940956,612,0.0
1733287486.0639486,613,0.0
1733287487.3862066,614,0.0
1733287488.7662268,615,0.0
1733287489.8790352,616,0.0
1733287491.0059984,617,0.0
1733287492.0991645,618,0.0
1733287493.2093413,619,0.0
1733287494.3504028,620,0.0
1733287495.4047666,621,0.0
1733287496.5388167,622,0.0
1733287497.7517595,623,0.0
1733287498.8865557,624,0.0
1733287500.0702176,625,0.0
1733287501.1684864,626,0.0
1733287502.3075354,627,0.0
1733287503.446953,628,0.0
1733287504.4963067,629,0.0
1733287505.5837429,630,0.0
1733287506.7155323,631,0.0
1733287507.8591933,632,0.0
1733287509.0030682,633,0.0
1733287510.1651788,634,0.0
1733287511.2925158,635,0.0
1733287512.4235601,636,0.0
1733287513.5372214,637,0.0
1733287514.648675,638,0.0
1733287515.72928,639,0.0
1733287516.8558428,640,0.0
1733287517.9504712,641,0.0
1733287519.10215,642,0.0
1733287520.2037406,643,0.0
1733287521.2725801,644,0.0
1733287522.3652303,645,0.0
1733287523.4601157,646,0.0
1733287524.5442398,647,0.0
1733287525.625862,648,0.0
1733287526.7360008,649,0.0
1733287527.8373504,650,0.0
1733287528.8979604,651,0.0
1733287529.967121,652,0.0
1733287531.0873146,653,0.0
1733287532.1716428,654,0.0
1733287533.308022,655,0.0
1733287534.4080763,656,0.0
1733287535.4734654,657,0.0
1733287536.5046453,658,0.0
1733287537.605101,659,0.0
1733287538.7589407,660,0.0
1733287539.8344824,661,0.0
1733287540.9277925,662,0.0
1733287542.0338092,663,0.0
1733287543.1551235,664,0.0
1733287544.2218034,665,0.0
1733287545.3512194,666,0.0
1733287546.4848568,667,0.0
1733287547.550699,668,0.0
1733287548.6282482,669,0.0
1733287549.7393692,670,0.0
1733287550.8041992,671,0.0
1733287551.9098556,672,0.0
1733287553.0351958,673,0.0
1733287554.1155944,674,0.0
1733287555.21152,675,0.0
1733287556.2849803,676,0.0
1733287557.3797448,677,0.0
1733287558.3951283,678,0.0
1733287559.464549,679,0.0
1733287560.5209482,680,0.0
1733287561.634439,681,0.0
1733287562.7542567,682,0.0
1733287563.882198,683,0.0
1733287564.9622524,684,0.0
1733287566.0596888,685,0.0
1733287567.1660938,686,0.0
1733287568.2700605,687,0.0
1733287569.3289912,688,0.0
1733287570.4202542,689,0.0
1733287571.5129588,690,0.0
1733287572.6274667,691,0.0
1733287573.6770117,692,0.0
1733287574.7729547,693,0.0
1733287575.9154642,694,0.0
1733287576.988863,695,0.0
1733287578.0496838,696,0.0
1733287579.1397424,697,0.0
1733287580.210883,698,0.0
1733287581.311856,699,0.0
1733287582.4086697,700,0.0
1733287583.49916,701,0.1428571492433548
1733287584.5989475,702,0.0
1733287585.6755712,703,0.0
1733287586.7549093,704,0.0
1733287587.8352587,705,0.0
1733287588.9652362,706,0.0
1733287590.0782974,707,0.0
1733287591.1510603,708,0.0
1733287592.290031,709,0.0
1733287593.3862293,710,0.0
1733287594.508249,711,0.0
1733287595.5703847,712,0.0
1733287596.6596744,713,0.0
1733287597.8531961,714,0.0
1733287598.995488,715,0.0
1733287600.1868718,716,0.0
1733287601.2951384,717,0.0
1733287602.4112973,718,0.0
1733287603.4808915,719,0.0
1733287604.5066051,720,0.0
1733287605.6554332,721,0.0
1733287606.782601,722,0.0
1733287607.922568,723,0.0
1733287609.0004559,724,0.0
1733287610.0564504,725,0.0
1733287611.1055012,726,0.0
1733287612.2277672,727,0.0
1733287613.3433475,728,0.0
1733287614.3874285,729,0.0
1733287615.4890513,730,0.0
1733287616.6359127,731,0.0
1733287617.8208764,732,0.0
1733287618.9955316,733,0.0
1733287620.123817,734,0.0
1733287621.2453809,735,0.0
1733287622.3601847,736,0.0
1733287623.4765317,737,0.0
1733287624.5909724,738,0.0
1733287625.6770031,739,0.0
1733287626.8133178,740,0.0
1733287627.942637,741,0.0
1733287629.0441756,742,0.0
1733287630.1343236,743,0.0
1733287631.1924534,744,0.0
1733287632.3026376,745,0.0
1733287633.361638,746,0.0
1733287634.4690337,747,0.0
1733287635.5332832,748,0.0
1733287636.6136754,749,0.0
1733287637.684483,750,0.0
1733287638.781267,751,0.0
1733287639.8573565,752,0.0
1733287640.9562557,753,0.0
1733287642.0335712,754,0.0
1733287643.1411986,755,0.0
1733287644.2333536,756,0.0
1733287645.293486,757,0.0
1733287646.3746529,758,0.0
1733287647.475706,759,0.0
1733287648.562075,760,0.0
1733287649.6527152,761,0.0
1733287650.6653383,762,0.0
1733287651.7044523,763,0.0
1733287652.7644756,764,0.0
1733287653.847987,765,0.0
1733287654.900041,766,0.0
1733287656.0043938,767,0.0
1733287657.0803094,768,0.0
1733287658.1022873,769,0.0
1733287659.1620514,770,0.0
1733287660.245606,771,0.0
1733287661.3206744,772,0.0
1733287662.4194212,773,0.0
1733287663.4921765,774,0.0
1733287664.5412889,775,0.0
1733287665.6158705,776,0.0
1733287666.5935476,777,0.0
1733287667.6600037,778,0.0
1733287668.698141,779,0.0
1733287669.7536979,780,0.0
1733287670.8668604,781,0.0
1733287671.9568214,782,0.0
1733287673.06823,783,0.0
1733287674.1814096,784,0.0
1733287675.2744193,785,0.0
1733287676.4100752,786,0.0
1733287677.5301683,787,0.0
1733287678.6510959,788,0.0
1733287679.7570305,789,0.0
1733287680.8212078,790,0.0
1733287681.922326,791,0.0
1733287682.9999301,792,0.0
1733287684.1168656,793,0.0
1733287685.2032673,794,0.0
1733287686.3842523,795,0.0
1733287687.5368648,796,0.0
1733287688.634246,797,0.0
1733287689.8342097,798,0.1428571492433548
1733287690.9882336,799,0.0
1733287692.1261697,800,0.0
1733287693.301029,801,0.0
1733287694.4719365,802,0.0
1733287695.6471555,803,0.0
1733287696.760141,804,0.0
1733287697.8641272,805,0.0
1733287699.0328848,806,0.0
1733287700.1611676,807,0.0
1733287701.301247,808,0.0
1733287702.4409103,809,0.0
1733287703.6102028,810,0.0
1733287704.75811,811,0.0
1733287705.8430974,812,0.0
1733287706.974401,813,0.0
1733287708.0239484,814,0.0
1733287709.1505551,815,0.0
1733287710.2956188,816,0.0
1733287711.4449797,817,0.0
1733287712.5308177,818,0.0
1733287713.6343234,819,0.0
1733287714.7437098,820,0.0
1733287715.8369863,821,0.0
1733287716.9489958,822,0.0
1733287718.0421286,823,0.0
1733287719.1190565,824,0.0
1733287720.1704137,825,0.0
1733287721.2638922,826,0.0
1733287722.4339387,827,0.0
1733287723.5153172,828,0.0
1733287724.6094491,829,0.0
1733287725.724108,830,0.0
1733287726.8074644,831,0.0
1733287727.941222,832,0.0
1733287729.0407057,833,0.0
1733287730.1191041,834,0.0
1733287731.1731238,835,0.0
1733287732.228376,836,0.0
1733287733.3272364,837,0.0
1733287734.409194,838,0.0
1733287735.4954996,839,0.0
1733287736.6078095,840,0.0
1733287737.7244105,841,0.0
1733287738.8373091,842,0.0
1733287739.973998,843,0.0
1733287741.0737822,844,0.0
1733287742.1640816,845,0.0
1733287743.2582843,846,0.0
1733287744.3792799,847,0.0
1733287745.4418654,848,0.0
1733287746.57907,849,0.0
1733287747.6967125,850,0.0
1733287748.7550538,851,0.0
1733287749.8793,852,0.0
1733287750.9819117,853,0.0
1733287752.0660014,854,0.0
1733287753.1796284,855,0.0
1733287754.2592251,856,0.0
1733287755.4129524,857,0.0
1733287756.5632424,858,0.0
1733287757.6667678,859,0.0
1733287758.7710354,860,0.0
1733287759.836491,861,0.0
1733287760.8817503,862,0.0
1733287761.9730499,863,0.0
1733287763.036696,864,0.0
1733287764.1154337,865,0.0
1733287765.2047596,866,0.0
1733287766.2423706,867,0.0
1733287767.3244543,868,0.0
1733287768.466314,869,0.0
1733287769.5254967,870,0.0
1733287770.6156962,871,0.0
1733287771.7205567,872,0.0
1733287772.8269243,873,0.0
1733287773.9309814,874,0.0
1733287775.0788262,875,0.0
1733287776.1643643,876,0.0
1733287777.240374,877,0.0
1733287778.307633,878,0.0
1733287779.332646,879,0.0
1733287780.3534324,880,0.0
1733287781.3950002,881,0.0
1733287782.6111155,882,0.0
1733287784.1822722,883,0.0
1733287785.817408,884,0.0
1733287787.3376455,885,0.0
1733287788.870963,886,0.0
1733287790.387958,887,0.0
1733287791.932359,888,0.0
1733287793.434512,889,0.0
1733287795.021736,890,0.0
1733287796.560375,891,0.0
1733287798.1822581,892,0.0
1733287799.8350892,893,0.0
1733287801.4766612,894,0.0
1733287803.103223,895,0.0
1733287804.6384385,896,0.0
1733287806.2257478,897,0.0
1733287807.7268329,898,0.0
1733287809.215516,899,0.0
1733287810.747513,900,0.0
1733287812.2554107,901,0.0
1733287813.7956054,902,0.0
1733287815.235502,903,0.0
1733287816.690443,904,0.0
1733287818.2245538,905,0.0
1733287819.7232459,906,0.0
1733287821.1835043,907,0.0
1733287822.7351801,908,0.0
1733287824.257768,909,0.0
1733287825.7539222,910,0.0
1733287827.3811092,911,0.0
1733287829.2049556,912,0.0
1733287831.011232,913,0.0
1733287832.8751442,914,0.0
1733287834.7396395,915,0.0
1733287836.1283672,916,0.0
1733287837.3844824,917,0.0
1733287838.660265,918,0.0
1733287839.911081,919,0.0
1733287841.176496,920,0.0
1733287842.3991628,921,0.0
1733287843.6936004,922,0.0
1733287844.9735987,923,0.0
1733287846.1916218,924,0.0
1733287847.4572327,925,0.0
1733287848.7660372,926,0.0
1733287850.0723026,927,0.0
1733287851.3591406,928,0.0
1733287852.616296,929,0.0
1733287853.8886714,930,0.0
1733287855.1852124,931,0.0
1733287856.41737,932,0.0
1733287857.6435025,933,0.0
1733287858.8851225,934,0.0
1733287860.1504138,935,0.0
1733287861.3998284,936,0.0
1733287862.7183077,937,0.0
1733287864.0134323,938,0.0
1733287865.2720742,939,0.0
1733287866.5184436,940,0.0
1733287867.7031713,941,0.0
1733287868.9623563,942,0.0
1733287870.2597275,943,0.0
1733287871.5002522,944,0.0
1733287872.7558997,945,0.0
1733287874.1978734,946,0.0
1733287876.0065346,947,0.0
1733287877.8471603,948,0.0
1733287879.5402474,949,0.0
1733287881.2919219,950,0.0
1733287882.9743738,951,0.0
1733287884.8201313,952,0.0
1733287886.609539,953,0.0
1733287888.4443898,954,0.0
1733287890.3213227,955,0.0
1733287892.0682278,956,0.0
1733287893.9360614,957,0.0
1733287895.7366405,958,0.0
1733287897.6132858,959,0.0
1733287899.3639054,960,0.0
1733287901.227941,961,0.0
1733287903.0889091,962,0.0
1733287904.9124985,963,0.0
1733287906.7840872,964,0.0
1733287908.6325827,965,0.0
1733287910.2281032,966,0.0
1733287911.7578971,967,0.0
1733287913.366554,968,0.0
1733287914.8739517,969,0.0
1733287916.2227314,970,0.0
1733287917.7728834,971,0.0
1733287919.187701,972,0.0
1733287920.7123442,973,0.0
1733287922.2969823,974,0.0
1733287923.8470354,975,0.0
1733287925.407574,976,0.0
1733287926.7011042,977,0.0
1733287927.7478206,978,0.0
1733287928.8479667,979,0.0
1733287929.8326852,980,0.0
1733287930.9278507,981,0.0
1733287932.9686663,983,0.0
1733287933.9861448,984,0.0
1733287935.0048056,985,0.0
1733287936.0810988,986,0.0
1733287937.1841543,987,0.0
1733287938.2482014,988,0.0
1733287939.322541,989,0.0
1733287940.3694797,990,0.0
1733287941.3667166,991,0.0
1733287942.4860466,992,0.0
1733287943.564647,993,0.0
1733287944.5884311,994,0.0
1733287945.6114721,995,0.0
1733287946.6181967,996,0.0
1733287947.615447,997,0.0
1733287948.6852417,998,0.0
1733287950.7515242,999,0.0
1733287951.7605925,1000,0.0
